article_id,n_clicks
291719,1
47407,1
292289,1
47492,1
47506,1
47544,1
357409,1
292334,1
292331,1
292293,1
292292,1
47565,1
292282,1
357420,1
47578,1
292260,1
292253,1
292247,1
292225,1
292224,1
292219,1
292210,1
292207,1
47487,1
47485,1
292384,1
47484,1
292435,1
47418,1
47420,1
47421,1
7405,1
7394,1
47427,1
292418,1
357390,1
47458,1
47476,1
47477,1
292399,1
357398,1
47478,1
47480,1
292392,1
47482,1
357408,1
292205,1
292201,1
292191,1
291917,1
291880,1
291875,1
291869,1
291855,1
291852,1
291844,1
291825,1
291819,1
291808,1
47682,1
47691,1
291793,1
291791,1
291764,1
291755,1
291753,1
291750,1
291737,1
291733,1
47681,1
291924,1
292187,1
291930,1
47602,1
47619,1
357410,1
357413,1
47638,1
292076,1
292052,1
292047,1
292046,1
292032,1
292011,1
47654,1
292002,1
292000,1
291990,1
291978,1
291957,1
291944,1
47657,1
288464,1
49877,1
55123,1
52185,1
285563,1
285562,1
52175,1
52182,1
285546,1
285541,1
285540,1
285529,1
285527,1
52202,1
285470,1
285511,1
285510,1
285505,1
52213,1
285495,1
52215,1
285487,1
285485,1
285484,1
52164,1
52159,1
285574,1
285579,1
285641,1
285640,1
52051,1
52054,1
6558,1
285628,1
52063,1
52077,1
285611,1
52083,1
52085,1
52087,1
52095,1
285598,1
285595,1
52097,1
285592,1
52101,1
52103,1
285481,1
357851,1
285978,1
52400,1
285382,1
52348,1
52367,1
285373,1
52377,1
285370,1
52380,1
285362,1
52398,1
52412,1
6497,1
6440,1
357869,1
52440,1
6417,1
53860,1
53862,1
53882,1
285332,1
53884,1
52328,1
285387,1
52309,1
285393,1
52217,1
285454,1
52228,1
6496,1
285444,1
52257,1
285438,1
285437,1
357862,1
52266,1
52270,1
285427,1
52273,1
285415,1
52278,1
52281,1
285411,1
285406,1
6466,1
52040,1
285647,1
6569,1
51750,1
285875,1
51629,1
51658,1
51660,1
51693,1
51709,1
285844,1
51711,1
51722,1
285837,1
52033,1
51773,1
51780,1
285810,1
51804,1
285804,1
6713,1
6635,1
357819,1
285798,1
51605,1
285880,1
285883,1
285885,1
285969,1
285960,1
51482,1
51490,1
51493,1
285925,1
285922,1
51516,1
285910,1
51520,1
51544,1
51547,1
357793,1
51551,1
285901,1
357803,1
285899,1
6721,1
357809,1
51823,1
51829,1
285784,1
51938,1
285725,1
51943,1
6584,1
51952,1
285706,1
285702,1
51974,1
285690,1
285688,1
285687,1
285686,1
357834,1
52004,1
285672,1
52008,1
52026,1
285662,1
285655,1
52032,1
51940,1
285737,1
285783,1
285738,1
285774,1
285773,1
285769,1
285767,1
285766,1
285765,1
285763,1
285760,1
51841,1
6621,1
285751,1
51855,1
51890,1
51895,1
285746,1
51917,1
357821,1
285742,1
51930,1
53897,1
285323,1
53900,1
284850,1
284886,1
284884,1
284878,1
284876,1
54720,1
276732,1
54760,1
54761,1
54767,1
54773,1
54601,1
6316,1
54803,1
54812,1
284840,1
284835,1
54817,1
284810,1
54823,1
284806,1
284887,1
54718,1
54707,1
54699,1
284982,1
284966,1
284965,1
284963,1
284961,1
284959,1
54611,1
54621,1
54639,1
54647,1
54675,1
284942,1
284927,1
54682,1
284921,1
54689,1
6365,1
284907,1
284904,1
284805,1
284804,1
54826,1
284671,1
54981,1
284656,1
284650,1
284649,1
55002,1
284644,1
357914,1
284642,1
284638,1
55019,1
284627,1
55024,1
55032,1
6309,1
284607,1
55077,1
55106,1
284597,1
55115,1
357908,1
54978,1
54840,1
284684,1
284791,1
54845,1
284785,1
284781,1
284776,1
54850,1
284761,1
54866,1
284749,1
284744,1
54891,1
284723,1
54940,1
284713,1
284707,1
284706,1
54958,1
54961,1
54976,1
54610,1
284990,1
53906,1
285192,1
54019,1
54031,1
6382,1
357882,1
54044,1
54046,1
285207,1
54048,1
285194,1
285191,1
54599,1
357886,1
54056,1
285181,1
54106,1
285161,1
54108,1
285150,1
54167,1
285119,1
285233,1
285238,1
285247,1
285251,1
285310,1
285302,1
285301,1
6400,1
53907,1
53908,1
6387,1
285293,1
285281,1
53937,1
285268,1
285266,1
285265,1
53973,1
53995,1
285258,1
54017,1
285254,1
285253,1
285118,1
54202,1
54220,1
285038,1
54496,1
357893,1
6373,1
54502,1
285030,1
6370,1
285022,1
54518,1
285013,1
54540,1
357902,1
54551,1
285009,1
285007,1
285006,1
285003,1
54565,1
54588,1
54590,1
285036,1
54479,1
285111,1
54478,1
357891,1
285105,1
357892,1
54259,1
54272,1
54292,1
285083,1
54295,1
54326,1
54359,1
285069,1
285065,1
54374,1
54419,1
54433,1
285052,1
285049,1
285047,1
54475,1
51479,1
285990,1
49882,1
287584,1
287662,1
287652,1
357682,1
287650,1
287647,1
6911,1
287646,1
287636,1
287622,1
287568,1
287479,1
287563,1
6909,1
287556,1
287554,1
287551,1
50339,1
287545,1
50355,1
287512,1
50322,1
287678,1
287687,1
287702,1
287883,1
287871,1
287869,1
287840,1
287834,1
287825,1
50312,1
287816,1
287800,1
287792,1
287791,1
287782,1
287781,1
287779,1
287757,1
287738,1
287727,1
287723,1
287722,1
287496,1
287472,1
51470,1
286912,1
287174,1
287098,1
287086,1
287083,1
287063,1
287062,1
287038,1
287037,1
286966,1
286910,1
287432,1
286887,1
50369,1
50371,1
286843,1
286842,1
286835,1
286826,1
50387,1
50395,1
287195,1
287208,1
287227,1
287229,1
287428,1
287415,1
287403,1
357704,1
287395,1
357705,1
287392,1
287388,1
6892,1
287379,1
287366,1
287365,1
287360,1
287329,1
287312,1
287304,1
287268,1
287252,1
287234,1
357680,1
287903,1
287913,1
357665,1
288372,1
50059,1
288368,1
357662,1
288362,1
6940,1
50063,1
288357,1
50071,1
288341,1
287923,1
50096,1
50100,1
50114,1
50122,1
357666,1
50128,1
50129,1
288311,1
288302,1
50034,1
288375,1
50022,1
288384,1
49886,1
49894,1
288449,1
49895,1
49913,1
288439,1
288437,1
49917,1
49960,1
49989,1
50005,1
288422,1
288416,1
50007,1
288405,1
288402,1
6955,1
50017,1
288388,1
50137,1
357670,1
50172,1
288174,1
288129,1
288102,1
288068,1
288066,1
288043,1
288003,1
288000,1
6921,1
287983,1
287978,1
287977,1
50295,1
287965,1
287954,1
287951,1
287946,1
287945,1
287943,1
287942,1
50289,1
288176,1
50181,1
50284,1
50194,1
50198,1
288273,1
50219,1
50229,1
288265,1
288261,1
50238,1
50253,1
288253,1
50256,1
50266,1
50268,1
288248,1
288243,1
288221,1
288213,1
288208,1
288203,1
286786,1
286774,1
357709,1
286169,1
51061,1
286188,1
286187,1
286184,1
51071,1
286181,1
6885,1
51081,1
51098,1
51101,1
50914,1
286162,1
6830,1
51112,1
51117,1
286149,1
286148,1
286140,1
286136,1
51121,1
286192,1
286193,1
286202,1
286204,1
286257,1
50942,1
286251,1
286249,1
286246,1
357769,1
286243,1
50968,1
50996,1
286233,1
51017,1
51025,1
286222,1
286220,1
286212,1
286210,1
51026,1
51031,1
51044,1
286133,1
51134,1
286124,1
286058,1
6751,1
286043,1
286041,1
357786,1
51217,1
51218,1
286027,1
286026,1
357787,1
286019,1
51240,1
286016,1
286015,1
286014,1
286013,1
357791,1
286010,1
51465,1
286003,1
286053,1
286059,1
286119,1
357782,1
286118,1
286117,1
51144,1
357774,1
286113,1
51151,1
51160,1
51163,1
286105,1
286098,1
286095,1
6806,1
51173,1
51175,1
51176,1
51191,1
6789,1
286073,1
51197,1
357766,1
286272,1
286743,1
357724,1
357720,1
286568,1
286564,1
357721,1
50597,1
50608,1
286550,1
286536,1
50614,1
286498,1
286274,1
50638,1
50643,1
286485,1
286484,1
286463,1
286456,1
286452,1
286447,1
286431,1
50576,1
50535,1
357718,1
357715,1
50407,1
50409,1
357710,1
286708,1
50445,1
286688,1
50478,1
50486,1
50489,1
50497,1
286654,1
286650,1
286649,1
286645,1
286639,1
50503,1
286601,1
286600,1
286592,1
286424,1
50655,1
50657,1
286367,1
50862,1
357758,1
357759,1
286334,1
286329,1
286328,1
286322,1
50878,1
50896,1
50898,1
50909,1
286307,1
286306,1
357762,1
357765,1
286297,1
50912,1
286280,1
50913,1
286359,1
286369,1
357736,1
357757,1
50690,1
50694,1
357743,1
357745,1
50706,1
50738,1
50742,1
357752,1
50759,1
50765,1
50772,1
50779,1
50811,1
286402,1
50813,1
286386,1
50826,1
50830,1
357754,1
59988,1
276105,1
59989,1
259302,1
259526,1
259521,1
259519,1
259472,1
259460,1
259424,1
259422,1
259400,1
259339,1
259298,1
259916,1
259270,1
259267,1
259255,1
259242,1
259236,1
259223,1
259206,1
259199,1
259173,1
259554,1
259565,1
259574,1
259584,1
259881,1
259861,1
259849,1
259835,1
259802,1
259799,1
259798,1
259789,1
259724,1
259713,1
259704,1
259688,1
259684,1
259683,1
259663,1
259652,1
259649,1
259617,1
259608,1
259171,1
259168,1
259125,1
258876,1
258864,1
258846,1
258817,1
66770,1
258684,1
258674,1
66776,1
258666,1
66779,1
66787,1
66800,1
362594,1
258656,1
66807,1
66812,1
66835,1
66836,1
1613,1
1593,1
258870,1
258888,1
259117,1
362581,1
259109,1
259102,1
259101,1
259090,1
66748,1
259086,1
66752,1
259066,1
362571,1
259065,1
259047,1
259035,1
259033,1
259013,1
258996,1
258975,1
258967,1
258964,1
258962,1
259910,1
259946,1
258607,1
66468,1
66423,1
362543,1
260477,1
66424,1
66433,1
260449,1
66441,1
260409,1
1643,1
66469,1
259947,1
66479,1
260385,1
362555,1
66481,1
362557,1
66498,1
66504,1
66517,1
66534,1
66415,1
1644,1
66403,1
362535,1
66300,1
66305,1
66314,1
66315,1
66316,1
362477,1
66325,1
260612,1
1707,1
1686,1
1673,1
66344,1
66352,1
362517,1
362519,1
66360,1
66382,1
66398,1
260521,1
66543,1
66552,1
66568,1
260133,1
260109,1
260103,1
260082,1
260079,1
66744,1
260062,1
260050,1
260047,1
260034,1
260029,1
260028,1
260019,1
1639,1
260011,1
260002,1
259993,1
259972,1
259958,1
259950,1
260123,1
260147,1
66572,1
260148,1
1641,1
66614,1
260317,1
66620,1
66641,1
66643,1
260281,1
66648,1
66653,1
66693,1
260248,1
66704,1
66706,1
260219,1
66717,1
260195,1
260173,1
66741,1
260155,1
66840,1
258591,1
66286,1
67494,1
1331,1
1327,1
67446,1
67448,1
67482,1
257786,1
67489,1
257783,1
257777,1
257771,1
257989,1
67495,1
67497,1
1323,1
1284,1
257722,1
257721,1
1283,1
257708,1
67533,1
257890,1
257898,1
67419,1
67404,1
67332,1
67344,1
67347,1
1334,1
362815,1
67378,1
67380,1
257949,1
1333,1
362821,1
67384,1
67387,1
362828,1
67390,1
257928,1
67394,1
67403,1
362829,1
257911,1
67536,1
257701,1
67552,1
67708,1
67721,1
257553,1
67738,1
1200,1
257524,1
257515,1
67757,1
67763,1
257499,1
257487,1
67800,1
67803,1
257465,1
67805,1
257447,1
67809,1
257434,1
257431,1
67831,1
1250,1
67675,1
67553,1
67671,1
67563,1
67594,1
67595,1
257668,1
67597,1
67598,1
1281,1
1280,1
67602,1
67622,1
67626,1
67629,1
67641,1
257592,1
67661,1
67663,1
257588,1
257586,1
257579,1
257974,1
67311,1
66846,1
1519,1
258452,1
258447,1
66950,1
66972,1
258433,1
66986,1
66987,1
258406,1
258393,1
67012,1
258010,1
258378,1
258356,1
67021,1
258348,1
67026,1
258328,1
67042,1
67050,1
258310,1
258458,1
66948,1
1532,1
362662,1
66848,1
258574,1
258573,1
362609,1
258555,1
66854,1
258538,1
66876,1
66884,1
1550,1
258525,1
258511,1
66908,1
362626,1
258500,1
66921,1
1537,1
66925,1
66934,1
67059,1
67068,1
258284,1
67267,1
258171,1
258164,1
1405,1
258117,1
258105,1
258091,1
67277,1
67279,1
1393,1
258049,1
1368,1
1351,1
1336,1
1335,1
67289,1
258026,1
258022,1
67294,1
67304,1
258172,1
1445,1
67086,1
258180,1
258259,1
67098,1
67122,1
67128,1
67141,1
67171,1
67191,1
67221,1
1513,1
258214,1
67248,1
67254,1
67262,1
258188,1
258186,1
67264,1
1460,1
1456,1
362707,1
66293,1
66277,1
67846,1
262809,1
262959,1
65667,1
262946,1
262915,1
262913,1
262910,1
262867,1
262814,1
2506,1
65671,1
263242,1
2435,1
262791,1
262737,1
262708,1
262704,1
262703,1
262689,1
2429,1
262682,1
262971,1
262986,1
262996,1
263002,1
263224,1
2520,1
65643,1
263210,1
263196,1
263188,1
263162,1
65645,1
65652,1
2515,1
263078,1
263043,1
263042,1
263040,1
263039,1
65662,1
65663,1
263019,1
263011,1
262660,1
262654,1
262614,1
262350,1
262344,1
262325,1
262271,1
262249,1
262240,1
262221,1
262188,1
262181,1
262171,1
262143,1
2325,1
262101,1
262072,1
262064,1
262048,1
262038,1
262023,1
261975,1
261964,1
2340,1
362149,1
262604,1
262354,1
262600,1
262589,1
262582,1
262546,1
262545,1
262539,1
262510,1
2393,1
262505,1
262500,1
262494,1
262492,1
262478,1
262477,1
2360,1
262442,1
262411,1
262385,1
262361,1
263232,1
263246,1
261950,1
263628,1
65474,1
65479,1
263686,1
263684,1
263676,1
65480,1
263654,1
65481,1
65492,1
2766,1
263254,1
65511,1
263622,1
65516,1
65517,1
65520,1
2753,1
65526,1
65527,1
263593,1
263694,1
361939,1
2804,1
65462,1
65386,1
361881,1
65392,1
65402,1
65403,1
263887,1
65404,1
65408,1
2875,1
65428,1
361893,1
65431,1
65434,1
263766,1
65449,1
65451,1
2811,1
263740,1
65454,1
65534,1
2745,1
263587,1
65612,1
65616,1
263325,1
65618,1
2567,1
362049,1
362052,1
65621,1
65622,1
65627,1
65631,1
65637,1
362054,1
362060,1
263280,1
263272,1
362078,1
263264,1
362082,1
263262,1
65615,1
65611,1
263586,1
263402,1
65544,1
65545,1
65556,1
65568,1
2714,1
263521,1
2703,1
65570,1
361983,1
65573,1
2636,1
65577,1
2570,1
65587,1
65589,1
263435,1
65590,1
65595,1
263410,1
261951,1
261943,1
66272,1
66049,1
261220,1
66030,1
66034,1
261206,1
66041,1
261200,1
261193,1
261192,1
66045,1
66052,1
362337,1
66054,1
66058,1
66060,1
66061,1
362418,1
261124,1
261108,1
261099,1
261062,1
261240,1
1901,1
261250,1
1916,1
261341,1
261340,1
65958,1
362339,1
261332,1
261323,1
261322,1
261314,1
1929,1
65973,1
65976,1
65990,1
1921,1
66000,1
66003,1
66017,1
261275,1
66020,1
261270,1
66063,1
66067,1
66068,1
66215,1
362461,1
260805,1
66219,1
66221,1
66225,1
66228,1
66235,1
66237,1
66241,1
260754,1
66242,1
66246,1
1725,1
260735,1
1713,1
66256,1
66268,1
66269,1
66270,1
260811,1
66214,1
66074,1
260835,1
66079,1
1761,1
66092,1
66094,1
66101,1
66105,1
66114,1
66123,1
1760,1
66144,1
66150,1
1750,1
66190,1
362449,1
66205,1
1741,1
260841,1
260838,1
66213,1
261345,1
261368,1
261882,1
65780,1
65749,1
261756,1
65752,1
65757,1
65769,1
65773,1
2179,1
261704,1
65778,1
65791,1
1942,1
65802,1
65804,1
65805,1
65808,1
2166,1
362240,1
65842,1
65849,1
65851,1
65746,1
261776,1
261781,1
65741,1
261880,1
261877,1
261870,1
261867,1
261866,1
2271,1
261864,1
65672,1
65674,1
2270,1
261839,1
261830,1
65685,1
2221,1
65688,1
261805,1
65696,1
65716,1
65731,1
2165,1
261660,1
65866,1
261506,1
362303,1
261481,1
362316,1
65941,1
2047,1
261475,1
65950,1
1999,1
261458,1
261453,1
261443,1
261421,1
65952,1
261405,1
261402,1
261395,1
261386,1
261377,1
1948,1
65936,1
2114,1
65874,1
65929,1
261640,1
362271,1
65883,1
65885,1
65904,1
65905,1
65913,1
2146,1
261570,1
65920,1
65924,1
65925,1
261542,1
362288,1
65926,1
261525,1
2120,1
261516,1
261515,1
67835,1
257420,1
59990,1
254191,1
343,1
254248,1
254242,1
254234,1
254223,1
254222,1
70362,1
254213,1
70378,1
254178,1
363827,1
254175,1
254165,1
254164,1
254161,1
254147,1
254142,1
254129,1
254115,1
363887,1
70339,1
70331,1
363881,1
254287,1
254410,1
70196,1
363835,1
70213,1
254394,1
348,1
70227,1
70228,1
70234,1
254375,1
70247,1
254365,1
254340,1
254330,1
70262,1
254328,1
254321,1
254301,1
363874,1
254107,1
70388,1
254071,1
70449,1
253783,1
253769,1
253767,1
253766,1
253729,1
363905,1
253721,1
253701,1
253692,1
253687,1
253685,1
253680,1
253651,1
253650,1
253648,1
253614,1
253588,1
253564,1
253563,1
253788,1
253819,1
254067,1
253821,1
254053,1
363889,1
254003,1
253999,1
253994,1
253968,1
253965,1
253964,1
70413,1
253955,1
253940,1
253933,1
302,1
70447,1
253911,1
253898,1
253895,1
253892,1
253887,1
70188,1
363823,1
253545,1
254767,1
69935,1
363629,1
363633,1
254791,1
69956,1
69964,1
254780,1
69967,1
69976,1
363638,1
363820,1
69989,1
69997,1
363642,1
70002,1
70012,1
254702,1
70016,1
70022,1
70032,1
254798,1
363626,1
363603,1
69918,1
363565,1
69786,1
254897,1
363578,1
69788,1
254885,1
69792,1
254873,1
254864,1
436,1
69851,1
254840,1
254829,1
363586,1
254823,1
363593,1
426,1
69884,1
69893,1
406,1
254691,1
254690,1
70087,1
254564,1
254556,1
254548,1
363743,1
70102,1
363760,1
363768,1
70128,1
363789,1
70144,1
254493,1
70145,1
70146,1
70162,1
382,1
254457,1
254437,1
254431,1
254419,1
254565,1
363710,1
254682,1
70081,1
363646,1
254676,1
388,1
70051,1
254664,1
254658,1
363665,1
70061,1
70063,1
363673,1
363688,1
363697,1
254619,1
70068,1
254610,1
254601,1
254595,1
254594,1
70069,1
253547,1
253528,1
69756,1
70865,1
70826,1
70837,1
251681,1
70840,1
251671,1
251663,1
251662,1
142,1
70857,1
70912,1
252103,1
70924,1
251611,1
70926,1
70959,1
70971,1
70993,1
70994,1
251546,1
251541,1
70823,1
143,1
251742,1
70805,1
252038,1
251997,1
251942,1
251936,1
251914,1
70672,1
251886,1
70684,1
70694,1
251831,1
70696,1
251792,1
70739,1
70763,1
251772,1
70770,1
70781,1
70787,1
70793,1
71001,1
71006,1
139,1
71209,1
71220,1
251368,1
251350,1
84,1
71238,1
251328,1
71239,1
71252,1
364012,1
364013,1
251287,1
364014,1
71274,1
364015,1
364022,1
364028,1
71324,1
69,1
71326,1
251379,1
363993,1
71020,1
251408,1
251520,1
71053,1
71115,1
363972,1
137,1
363978,1
251487,1
251483,1
71145,1
71146,1
363980,1
125,1
251446,1
251440,1
251436,1
71164,1
251434,1
71185,1
251430,1
252082,1
252130,1
70506,1
253049,1
253112,1
253097,1
289,1
286,1
253088,1
253087,1
253083,1
253062,1
253056,1
253035,1
252141,1
253017,1
253012,1
271,1
252995,1
252978,1
252938,1
252931,1
252919,1
252888,1
253120,1
253130,1
253136,1
290,1
253519,1
253504,1
253475,1
253444,1
253439,1
253438,1
253374,1
253363,1
70522,1
363909,1
253297,1
70547,1
253256,1
291,1
253225,1
253189,1
253183,1
253178,1
253149,1
252882,1
252875,1
252869,1
252558,1
252514,1
252499,1
252496,1
233,1
252489,1
252477,1
252433,1
252424,1
252365,1
252340,1
252305,1
252275,1
252255,1
252220,1
70634,1
252176,1
252164,1
145,1
252146,1
252546,1
258,1
252865,1
252603,1
252859,1
252851,1
252849,1
363937,1
252834,1
252827,1
252819,1
252766,1
267,1
252740,1
252738,1
252727,1
252725,1
252680,1
252643,1
252640,1
252631,1
252628,1
252606,1
69782,1
254918,1
67863,1
256404,1
68373,1
68378,1
68383,1
68385,1
363081,1
256426,1
256425,1
256410,1
256405,1
363082,1
68289,1
256395,1
68398,1
68411,1
256380,1
256371,1
256368,1
363094,1
256363,1
256339,1
256478,1
68368,1
68361,1
68359,1
256624,1
68307,1
68308,1
256613,1
68314,1
256604,1
256602,1
256595,1
68322,1
256585,1
68325,1
363070,1
68331,1
256567,1
973,1
68337,1
68356,1
256520,1
68358,1
256319,1
256318,1
256315,1
904,1
903,1
68504,1
900,1
895,1
256112,1
363163,1
256091,1
68528,1
68531,1
256075,1
256071,1
363165,1
256068,1
68544,1
256060,1
68567,1
256057,1
68568,1
256018,1
68485,1
68479,1
256312,1
68471,1
363115,1
256309,1
256294,1
256262,1
256252,1
256242,1
256212,1
363116,1
256177,1
68418,1
256161,1
68428,1
363118,1
363125,1
68443,1
911,1
906,1
68449,1
905,1
68290,1
68275,1
68573,1
1101,1
68005,1
257241,1
257237,1
257232,1
257226,1
257178,1
257142,1
68007,1
68008,1
68016,1
68274,1
1099,1
68034,1
363002,1
68039,1
257042,1
257024,1
257020,1
257011,1
1098,1
362929,1
257262,1
67959,1
257270,1
67872,1
67878,1
67887,1
257384,1
67889,1
67896,1
67905,1
257362,1
67914,1
67919,1
1164,1
67937,1
257328,1
1119,1
67949,1
67953,1
67956,1
1118,1
257283,1
68051,1
68056,1
68070,1
68155,1
68157,1
68159,1
68169,1
68170,1
68172,1
256720,1
256718,1
256716,1
68178,1
68195,1
68205,1
68206,1
68208,1
256676,1
363069,1
68233,1
256658,1
256655,1
68240,1
984,1
1005,1
256918,1
363062,1
68076,1
256916,1
68090,1
68093,1
256879,1
256875,1
1037,1
68104,1
68116,1
256849,1
256829,1
256817,1
1026,1
256816,1
1011,1
256801,1
68123,1
68141,1
68148,1
68571,1
894,1
363529,1
255233,1
69387,1
363364,1
255307,1
255294,1
255270,1
255264,1
255259,1
69402,1
537,1
471,1
255481,1
442,1
69429,1
69443,1
69448,1
255206,1
255204,1
69449,1
69450,1
255187,1
69314,1
255338,1
69311,1
69299,1
255473,1
69228,1
69232,1
255451,1
69241,1
255448,1
255431,1
69242,1
69244,1
69251,1
255401,1
69253,1
255395,1
255375,1
255368,1
363346,1
69277,1
255356,1
363361,1
363413,1
69482,1
255166,1
363449,1
363483,1
254996,1
69654,1
69656,1
254978,1
254973,1
254966,1
69660,1
69695,1
254946,1
363489,1
254944,1
254939,1
254936,1
69729,1
363491,1
69751,1
363502,1
69753,1
363459,1
255030,1
255165,1
363446,1
69483,1
255159,1
69486,1
255153,1
69493,1
255145,1
363419,1
255085,1
255079,1
69560,1
69571,1
69590,1
255062,1
69597,1
255052,1
255040,1
255039,1
363439,1
363441,1
69225,1
69220,1
256006,1
824,1
255914,1
255899,1
255879,1
68712,1
68713,1
255862,1
68719,1
68753,1
255852,1
68782,1
565,1
68786,1
68787,1
363212,1
805,1
255804,1
68793,1
255796,1
363220,1
68814,1
255918,1
68695,1
68689,1
68677,1
68577,1
255989,1
255988,1
255980,1
255978,1
68578,1
68580,1
68585,1
68589,1
68595,1
255955,1
68608,1
892,1
68612,1
876,1
860,1
68635,1
68669,1
255929,1
255780,1
804,1
255759,1
68952,1
68969,1
363315,1
69012,1
713,1
69128,1
255612,1
69134,1
255594,1
69137,1
683,1
69143,1
69159,1
638,1
621,1
69182,1
69206,1
69210,1
255488,1
69215,1
255640,1
255675,1
68818,1
363313,1
255745,1
255742,1
363237,1
770,1
68835,1
363267,1
755,1
255718,1
255717,1
68849,1
255714,1
363283,1
68858,1
68872,1
68891,1
722,1
363302,1
255694,1
363309,1
65377,1
65376,1
65375,1
272248,1
61843,1
61852,1
272276,1
360759,1
61891,1
61895,1
272257,1
61905,1
61911,1
272247,1
61646,1
61912,1
61917,1
272239,1
272231,1
360771,1
272224,1
272223,1
272222,1
272221,1
61842,1
272305,1
61806,1
61770,1
272496,1
272488,1
272483,1
272465,1
61659,1
61662,1
272402,1
272401,1
61667,1
61670,1
4909,1
272385,1
61677,1
272365,1
61679,1
61699,1
61719,1
61744,1
61748,1
61931,1
61933,1
61935,1
62132,1
62140,1
62161,1
62165,1
62202,1
62204,1
62208,1
271952,1
62209,1
62215,1
62220,1
62258,1
271934,1
62265,1
62268,1
62270,1
4769,1
271903,1
62292,1
62297,1
62135,1
62114,1
61953,1
272002,1
61994,1
62009,1
272170,1
62011,1
62024,1
62030,1
62033,1
62052,1
62069,1
62083,1
272106,1
62092,1
62094,1
272077,1
272076,1
62106,1
62111,1
272021,1
62113,1
272499,1
61636,1
360824,1
61321,1
61243,1
272905,1
61259,1
272892,1
61260,1
61263,1
5055,1
61269,1
272865,1
5038,1
61626,1
272847,1
272804,1
61371,1
61384,1
61386,1
5020,1
61414,1
272782,1
272781,1
360701,1
61217,1
272960,1
61209,1
273088,1
61136,1
273080,1
61150,1
61162,1
61177,1
5086,1
5061,1
273022,1
273018,1
61189,1
272996,1
272995,1
61191,1
272988,1
61195,1
61207,1
272984,1
272983,1
272774,1
272773,1
272771,1
272659,1
61570,1
272642,1
4985,1
61597,1
272626,1
272608,1
272577,1
272563,1
272562,1
61600,1
61603,1
61604,1
272553,1
272550,1
61606,1
61608,1
272540,1
272522,1
61621,1
61556,1
61553,1
272766,1
61551,1
61417,1
61426,1
61475,1
61476,1
5013,1
272755,1
61477,1
61497,1
61505,1
272721,1
61508,1
272717,1
272708,1
272704,1
61516,1
272696,1
61529,1
61530,1
61548,1
62304,1
4767,1
273094,1
271117,1
62920,1
271152,1
271149,1
4217,1
271144,1
62960,1
62975,1
271125,1
271118,1
62991,1
62756,1
271101,1
62996,1
271066,1
63011,1
271058,1
63035,1
271049,1
63036,1
63039,1
62918,1
62906,1
271165,1
62886,1
271291,1
361037,1
62762,1
62763,1
271269,1
62768,1
271263,1
4227,1
62785,1
62788,1
271256,1
271255,1
271239,1
62790,1
271224,1
62794,1
62796,1
62802,1
62883,1
271026,1
63042,1
63046,1
63103,1
361077,1
270841,1
270837,1
63117,1
270831,1
270826,1
63129,1
270823,1
63142,1
63143,1
270810,1
63150,1
270792,1
63162,1
270775,1
270773,1
270759,1
63179,1
63182,1
63104,1
63092,1
270987,1
63090,1
63053,1
63059,1
4215,1
63067,1
4201,1
270956,1
63073,1
270928,1
63075,1
4195,1
270916,1
270897,1
270886,1
63082,1
270884,1
63083,1
361055,1
270859,1
270858,1
271304,1
62753,1
360842,1
62432,1
62386,1
62408,1
4597,1
62412,1
62418,1
271638,1
62425,1
62427,1
271616,1
271606,1
271330,1
4529,1
62455,1
62458,1
62470,1
62471,1
271586,1
62472,1
271572,1
62477,1
62385,1
62378,1
4612,1
62375,1
62311,1
62312,1
271844,1
271842,1
62313,1
271821,1
62316,1
271811,1
62325,1
271762,1
271753,1
271752,1
62344,1
4699,1
271733,1
62361,1
62372,1
271702,1
271692,1
62480,1
360886,1
271553,1
271443,1
271441,1
360997,1
271418,1
271417,1
271415,1
271414,1
271411,1
4401,1
271404,1
4385,1
271388,1
62683,1
62688,1
62691,1
62705,1
4362,1
62718,1
62734,1
4242,1
271442,1
271445,1
62533,1
271449,1
62539,1
62546,1
360943,1
62569,1
360957,1
62576,1
62577,1
62580,1
62581,1
4487,1
62587,1
271482,1
360966,1
4447,1
62597,1
4426,1
360984,1
4425,1
62656,1
61117,1
273099,1
263936,1
275295,1
275305,1
275304,1
60089,1
60101,1
275301,1
275300,1
5405,1
60112,1
60115,1
5389,1
275766,1
275292,1
60120,1
275290,1
275289,1
275287,1
360481,1
60124,1
275269,1
275259,1
275314,1
275326,1
275343,1
275357,1
275724,1
275714,1
275674,1
275650,1
275631,1
275611,1
275606,1
60083,1
275564,1
275554,1
275524,1
5432,1
275511,1
275464,1
275440,1
275427,1
275415,1
275372,1
275370,1
60134,1
275237,1
5382,1
60196,1
275087,1
275085,1
275084,1
275078,1
275070,1
275069,1
360524,1
275045,1
275044,1
275042,1
275028,1
275013,1
5351,1
275004,1
274995,1
5300,1
274988,1
274980,1
274956,1
275088,1
275123,1
60157,1
60195,1
60161,1
275232,1
275226,1
275224,1
275206,1
275198,1
5378,1
60164,1
60166,1
60170,1
275174,1
60174,1
60181,1
60184,1
60186,1
60187,1
60191,1
60194,1
275130,1
275758,1
275767,1
274937,1
276444,1
276606,1
276593,1
276591,1
276587,1
276567,1
276536,1
276515,1
276507,1
276486,1
60045,1
275770,1
276411,1
60049,1
